FeatID,Average
1940,9.61
1748,9.61
270,9.5895
122,9.5478
553,9.5236
1606,9.499
257,9.4774
2038,9.4684
1642,9.4668
813,9.4656
2167,9.4471
1745,9.4268
832,9.4171
1417,9.4162
630,9.3992
1542,9.3957
123,9.3934
406,9.3592
994,9.3544
656,9.3527
1969,9.346
1806,9.3459
864,9.3418
1780,9.3397
1408,9.339
1147,9.3086
20,9.2966
276,9.2934
1132,9.2889
1573,9.2876
1926,9.2867
1735,9.2779
742,9.2506
1324,9.2347
923,9.2323
59,9.1987
1515,9.1979
1505,9.1791
96,9.1616
703,9.1545
926,9.1506
1321,9.1352
1253,9.1011
974,9.1011
1516,9.093
853,9.0915
1270,9.0831
743,9.0481
1209,9.0454
463,9.0393
967,9.028
1346,8.995
222,8.9863
1584,8.9795
1781,8.9774
1810,8.9692
950,8.9589
1129,8.956
2055,8.9462
274,8.9427
1705,8.9258
1343,8.9049
1475,8.8864
957,8.8807
863,8.8665
239,8.844
2063,8.8213
301,8.7966
1654,8.7921
50,8.7897
1429,8.7648
454,8.7284
645,8.7184
802,8.7156
313,8.703
2137,8.7001
2030,8.6848
1563,8.6778
1389,8.6667
1081,8.6471
595,8.6038
541,8.5991
330,8.5991
1556,8.5978
2060,8.5738
551,8.5712
1950,8.5688
1746,8.5686
1400,8.5659
894,8.5472
494,8.5392
796,8.5145
1007,8.5136
535,8.5131
432,8.4965
1788,8.4909
233,8.4893
670,8.4877
1409,8.4858
1489,8.4855
1994,8.4851
108,8.4844
1095,8.4825
980,8.4785
1751,8.4783
1951,8.4738
736,8.4705
1233,8.4689
249,8.4654
1401,8.463
400,8.4628
336,8.4627
497,8.4608
955,8.4559
1846,8.4514
456,8.4489
697,8.4487
218,8.4477
2174,8.4462
1514,8.4451
1275,8.4451
1583,8.4437
1789,8.4434
993,8.4411
1057,8.4392
1652,8.4376
1828,8.4346
1773,8.4335
1359,8.4318
962,8.4304
1140,8.4301
1881,8.4287
1375,8.4286
914,8.4273
904,8.4271
1666,8.4257
441,8.4233
1670,8.4175
429,8.4175
1712,8.4174
1064,8.4159
91,8.4143
1674,8.4142
1503,8.4131
1001,8.4122
1280,8.4109
1241,8.4076
1193,8.4017
650,8.3989
1527,8.3955
1008,8.3923
2032,8.3892
6,8.3863
891,8.3862
1047,8.3835
1607,8.3795
1287,8.3719
1892,8.3711
1484,8.3702
2150,8.3662
981,8.3589
1101,8.3582
2161,8.3505
631,8.3505
298,8.3429
1289,8.3409
1431,8.338
1659,8.3379
1029,8.3331
8,8.3331
1357,8.3325
1354,8.3314
620,8.3247
401,8.3209
935,8.3158
1557,8.3152
1164,8.3142
1386,8.3106
769,8.3104
1768,8.3072
246,8.3051
1683,8.3048
1903,8.3041
1877,8.3034
2011,8.3028
522,8.3012
1963,8.3001
299,8.2994
2064,8.2972
1829,8.2963
513,8.296
1463,8.294
1493,8.2908
478,8.2901
1139,8.2844
132,8.2811
1623,8.2804
462,8.2785
612,8.2755
2065,8.2752
779,8.2727
1458,8.2689
266,8.2686
1482,8.2608
1036,8.258
1433,8.2561
1002,8.2555
691,8.2508
1512,8.2489
965,8.2487
473,8.2433
448,8.2405
2113,8.2396
1706,8.2393
182,8.2392
2111,8.2372
1897,8.2372
1350,8.2359
2043,8.2304
1744,8.2288
1678,8.2253
444,8.2232
2152,8.219
1579,8.2184
851,8.2109
1883,8.2071
118,8.2063
677,8.204
1331,8.2039
57,8.203
2050,8.2024
1300,8.1948
824,8.193
87,8.1913
1034,8.1912
1509,8.1912
1838,8.1854
1685,8.1828
1224,8.1765
1602,8.1763
695,8.1709
1832,8.1694
1526,8.1676
721,8.1662
2166,8.1654
755,8.1643
977,8.1596
1680,8.1571
1373,8.1564
814,8.1538
296,8.1463
332,8.1461
1,8.1457
506,8.1451
948,8.1447
1960,8.1411
1792,8.1394
1793,8.1391
346,8.1326
699,8.1323
976,8.13
1808,8.1298
1760,8.1296
1645,8.1254
1075,8.1249
1281,8.1201
1731,8.1171
204,8.1142
601,8.1118
592,8.1113
624,8.1105
262,8.1102
502,8.105
667,8.0972
1246,8.0971
40,8.095
483,8.0869
1026,8.085
692,8.0814
1072,8.0734
1517,8.0734
1653,8.0718
395,8.0708
1250,8.0696
759,8.0624
2013,8.062
286,8.0618
161,8.0551
1636,8.0504
1403,8.0461
2162,8.0455
1791,8.0444
1627,8.0422
1676,8.0342
1481,8.0309
500,8.0299
284,8.0281
282,8.0271
821,8.0271
436,8.027
17,8.0245
2035,8.0162
1049,8.0121
1082,8.0034
1163,8.0022
2056,8.0017
2078,8.0017
984,7.999
1862,7.9987
1068,7.9931
1051,7.9922
995,7.9913
2141,7.9824
418,7.9823
1027,7.9803
1610,7.9799
1682,7.9785
643,7.9736
1910,7.9723
1385,7.9691
1370,7.9685
1511,7.9684
1605,7.968
1698,7.9677
1701,7.9675
1329,7.9665
1613,7.9595
1722,7.9554
1650,7.9553
1743,7.953
1037,7.9473
156,7.9465
319,7.9449
1032,7.9368
871,7.9366
659,7.9364
470,7.9341
1199,7.9316
325,7.9303
1632,7.9302
1905,7.9264
1899,7.9243
1067,7.9243
608,7.9233
1319,7.923
1921,7.9229
1578,7.9217
81,7.9216
1364,7.9169
1031,7.9145
396,7.9143
1076,7.9128
1206,7.9053
529,7.9035
199,7.9015
1434,7.8963
1896,7.894
1387,7.8891
1928,7.8823
193,7.8817
658,7.8793
952,7.8776
988,7.8774
1651,7.868
1441,7.8678
237,7.8651
519,7.8643
14,7.8597
1477,7.8558
1655,7.8504
1568,7.8461
761,7.8454
1296,7.8424
861,7.8422
750,7.8379
867,7.8321
1223,7.8286
792,7.8248
1518,7.8243
1508,7.8238
845,7.8232
1348,7.8229
300,7.8229
1479,7.8171
2018,7.8117
1878,7.8109
1310,7.8108
1337,7.8101
196,7.8069
1594,7.8068
242,7.8035
820,7.803
2130,7.8023
734,7.7981
603,7.7979
1774,7.797
2159,7.7967
888,7.7949
1830,7.7947
408,7.7947
1210,7.7942
1909,7.7924
653,7.7886
1184,7.788
588,7.7857
1879,7.7805
1308,7.7749
1708,7.7747
391,7.7732
528,7.7711
2121,7.7692
1913,7.7665
780,7.765
1383,7.765
1290,7.7648
516,7.7629
693,7.762
1416,7.7605
1851,7.7603
747,7.7598
1833,7.7596
1842,7.7584
492,7.7552
258,7.7529
1732,7.7478
305,7.7473
1817,7.7454
76,7.7436
633,7.7428
65,7.7358
1852,7.7317
1900,7.7297
1801,7.7279
1912,7.7278
2044,7.7274
1824,7.7241
866,7.7224
411,7.7168
1119,7.7162
149,7.7156
1020,7.7142
1770,7.7142
1035,7.7106
1996,7.7088
449,7.7075
1844,7.7074
43,7.7053
652,7.7042
2039,7.7039
294,7.6985
1294,7.698
1286,7.694
468,7.6912
1530,7.6888
1634,7.6847
206,7.6841
1326,7.6796
576,7.6733
746,7.6716
1450,7.67
2116,7.6691
2000,7.6687
1603,7.6658
664,7.6605
1411,7.6597
1644,7.6593
397,7.6593
1668,7.6589
1420,7.6556
1044,7.6501
125,7.6478
112,7.6467
1048,7.6448
39,7.6404
291,7.6381
577,7.6377
1256,7.6377
1989,7.6333
694,7.6312
1015,7.631
1071,7.6298
1295,7.6266
924,7.6266
2099,7.6255
641,7.6247
538,7.6222
1073,7.621
2104,7.6147
366,7.6126
903,7.6066
178,7.6021
2093,7.6017
133,7.5985
1510,7.5931
1759,7.5865
1086,7.5807
1038,7.5794
1880,7.5763
855,7.5751
420,7.5737
616,7.5664
786,7.5656
682,7.5598
1369,7.5568
1393,7.5538
1291,7.5524
1273,7.552
105,7.5512
559,7.5458
424,7.5429
719,7.5417
1596,7.5393
795,7.539
1953,7.5364
1835,7.536
542,7.5357
789,7.535
2072,7.5341
481,7.5324
971,7.5254
607,7.5245
1213,7.5215
1749,7.5164
1474,7.5117
162,7.5111
918,7.5081
986,7.4996
334,7.4967
347,7.4883
1473,7.4862
1271,7.4851
172,7.4793
1138,7.476
487,7.4741
844,7.4737
927,7.4737
410,7.4735
1459,7.4732
232,7.4652
501,7.4627
1558,7.4552
1823,7.4513
1535,7.4501
791,7.4498
1108,7.4479
696,7.4477
309,7.447
1574,7.447
1423,7.4422
515,7.4401
115,7.4387
793,7.4376
1591,7.4327
1239,7.4298
435,7.4296
315,7.4241
1010,7.4172
663,7.4151
634,7.4076
1864,7.4065
1621,7.4065
1782,7.4045
856,7.4014
2136,7.4014
585,7.4008
998,7.3976
1858,7.3895
1785,7.3862
1679,7.3851
477,7.3822
1937,7.3808
803,7.3765
1188,7.3763
1737,7.376
1693,7.3749
1195,7.3733
1025,7.3729
1649,7.3683
2173,7.3665
2095,7.3612
1257,7.3597
1495,7.358
833,7.3533
1886,7.35
2106,7.349
884,7.3446
562,7.3404
1230,7.3402
1412,7.3358
480,7.3341
1730,7.325
905,7.3241
2117,7.3235
10,7.3211
2120,7.3206
1800,7.319
626,7.317
1561,7.317
687,7.3143
1384,7.3075
773,7.3062
778,7.3054
1065,7.2989
69,7.291
1919,7.2894
725,7.2887
899,7.2881
710,7.2868
205,7.2854
1814,7.285
827,7.2845
735,7.2839
1637,7.2831
1917,7.2826
644,7.279
151,7.2774
495,7.2767
374,7.2751
604,7.274
9,7.2701
2041,7.2671
1040,7.2653
113,7.26
230,7.2589
1278,7.2555
1174,7.2539
457,7.2489
1870,7.2485
1984,7.2475
621,7.2464
335,7.2438
1336,7.2438
768,7.24
437,7.2341
1052,7.2283
673,7.2259
220,7.2253
1869,7.2239
880,7.2214
1453,7.2213
1970,7.2157
1569,7.2145
943,7.2097
1121,7.2084
2154,7.2049
843,7.203
375,7.2015
563,7.1969
770,7.1882
869,7.1856
829,7.1855
153,7.1832
548,7.1804
304,7.1733
1382,7.1731
2088,7.1701
583,7.1698
191,7.1688
128,7.165
1974,7.1607
1729,7.1541
1908,7.1535
1658,7.1491
488,7.1471
179,7.1417
668,7.1368
610,7.1342
1039,7.133
831,7.1306
749,7.1298
1033,7.1245
467,7.1181
507,7.1176
1062,7.1139
991,7.1129
146,7.1083
1254,7.1083
929,7.1047
259,7.1046
1922,7.0956
1061,7.0954
826,7.0917
1109,7.0874
2143,7.0811
2031,7.0727
1449,7.0724
343,7.0701
192,7.07
114,7.0694
493,7.0643
1931,7.0566
1664,7.0532
766,7.052
558,7.0492
1695,7.0478
960,7.0427
1451,7.0382
293,7.0372
982,7.0323
704,7.0323
1966,7.0284
1074,7.0255
53,7.0241
201,7.022
213,7.0182
99,7.0141
1804,7.0115
812,7.0111
287,7.0046
680,7.0027
987,7.002
730,6.9945
1334,6.993
1618,6.9904
997,6.9876
816,6.9819
762,6.981
338,6.9786
841,6.976
992,6.9744
1799,6.9702
1763,6.965
459,6.9594
170,6.9586
297,6.9584
354,6.9572
739,6.9571
966,6.9568
911,6.9541
2023,6.951
2160,6.9468
1891,6.9458
413,6.9458
758,6.942
1690,6.9338
1028,6.9307
64,6.9216
708,6.9213
1333,6.9177
1251,6.9168
138,6.9155
2066,6.9148
1855,6.9106
1017,6.9069
1152,6.9058
379,6.9055
1046,6.9019
932,6.8992
2068,6.8982
1395,6.8904
1114,6.8895
1669,6.8846
484,6.8838
2158,6.8825
2118,6.8819
805,6.8817
1432,6.8808
211,6.8785
1631,6.8745
1499,6.8696
521,6.8675
1460,6.8633
983,6.8569
324,6.853
1115,6.8487
1103,6.847
1198,6.8439
1727,6.8403
1309,6.8388
647,6.8354
345,6.8313
476,6.8243
1807,6.8234
1656,6.8153
596,6.8127
2165,6.8125
860,6.8125
117,6.8118
174,6.8114
445,6.8074
840,6.8067
1643,6.8061
800,6.8048
609,6.8006
1820,6.7994
390,6.7992
557,6.7987
399,6.7913
1761,6.7887
1687,6.7845
1660,6.7826
1352,6.782
1796,6.7802
508,6.7796
1831,6.7791
919,6.7749
895,6.7719
1419,6.7718
546,6.77
1885,6.7664
661,6.763
517,6.7578
1168,6.7526
852,6.7524
1991,6.7513
1298,6.7508
614,6.7504
1930,6.7503
147,6.7481
1427,6.7437
1675,6.7388
1983,6.7343
209,6.7341
1185,6.7338
2163,6.7333
235,6.7308
1128,6.7306
326,6.7294
839,6.7281
1464,6.7268
1871,6.7263
1916,6.7184
1520,6.7171
636,6.7148
1430,6.7093
392,6.7071
815,6.704
729,6.704
139,6.6959
1688,6.6892
1104,6.6881
794,6.6863
1196,6.6845
1776,6.6825
164,6.6779
382,6.6773
556,6.6754
1925,6.6744
887,6.6656
141,6.6655
1314,6.6638
1134,6.6601
1187,6.6585
1571,6.6584
544,6.658
363,6.6568
2153,6.6508
2007,6.6498
1551,6.6455
364,6.6394
1790,6.6317
485,6.6308
1893,6.6234
681,6.6232
909,6.6226
956,6.6184
351,6.6111
569,6.6104
639,6.6079
1506,6.6061
1671,6.6008
1787,6.5982
1757,6.5967
1942,6.5964
2020,6.596
1856,6.5954
511,6.5947
882,6.5941
954,6.591
1946,6.5877
1014,6.5876
931,6.5864
465,6.5864
311,6.5809
890,6.579
63,6.5779
1006,6.576
1368,6.568
254,6.5622
740,6.5597
368,6.5573
359,6.557
2029,6.5537
2171,6.551
1288,6.5469
66,6.5398
970,6.5359
475,6.5359
1529,6.5317
1220,6.5307
1977,6.5296
127,6.5266
1539,6.5208
828,6.5206
785,6.5146
765,6.5144
212,6.5126
2028,6.5118
1547,6.5117
1097,6.5113
568,6.5107
1525,6.5094
1219,6.5085
318,6.5072
1572,6.5062
512,6.5031
1183,6.5028
1243,6.5022
885,6.5021
637,6.4991
953,6.4951
963,6.4931
878,6.4923
2119,6.4921
2008,6.486
1404,6.4859
830,6.4825
2105,6.4823
186,6.4822
913,6.4778
771,6.4773
1077,6.471
1390,6.4667
385,6.4665
1784,6.4652
227,6.4565
777,6.4491
251,6.4476
709,6.4474
1130,6.4459
1485,6.4458
1177,6.4394
2036,6.4389
1274,6.4388
1069,6.4361
917,6.4336
897,6.4316
145,6.4285
1124,6.4282
875,6.4257
1133,6.4257
35,6.4172
900,6.413
622,6.4123
56,6.4116
1901,6.4075
1486,6.4014
1625,6.4003
1764,6.3939
1024,6.3939
261,6.3932
1066,6.3908
1317,6.39
1244,6.3898
547,6.3843
838,6.3833
1888,6.3831
1328,6.3826
447,6.3789
1283,6.3769
2134,6.3752
328,6.3736
1447,6.3727
289,6.3694
1742,6.3688
744,6.3688
327,6.3675
1809,6.3626
1268,6.3609
2025,6.3576
36,6.354
1964,6.3538
157,6.3493
1425,6.3416
564,6.3395
167,6.3383
665,6.3331
1217,6.3311
203,6.3309
275,6.3278
158,6.3234
959,6.3229
412,6.3176
143,6.3165
353,6.3152
357,6.3105
1993,6.3073
144,6.3055
1330,6.297
958,6.2927
579,6.2908
1821,6.2888
12,6.2853
619,6.2777
1941,6.2774
560,6.2768
1424,6.273
18,6.2662
1816,6.266
1920,6.2653
1704,6.2645
450,6.2558
1866,6.2514
190,6.2461
979,6.2447
1113,6.2407
539,6.2343
1042,6.2199
1868,6.218
342,6.2167
1531,6.2135
2127,6.2091
1171,6.2045
116,6.2018
951,6.2004
124,6.1986
1907,6.1966
581,6.1948
566,6.1902
1740,6.1901
27,6.1877
427,6.1847
1018,6.184
774,6.1825
376,6.1823
646,6.1749
872,6.173
648,6.1728
1629,6.1662
654,6.1579
97,6.1527
702,6.1459
1284,6.1428
283,6.138
1995,6.1339
772,6.1297
2098,6.1295
1939,6.1282
1611,6.1278
2024,6.1268
738,6.1223
2069,6.1214
2022,6.1184
790,6.1166
874,6.1155
804,6.11
71,6.11
1342,6.1095
1707,6.1089
857,6.1016
