FeatID,Average
1307,6.1008
1214,6.0951
1935,6.0908
933,6.0874
2151,6.0743
1968,6.0724
1767,6.0627
341,6.0566
1502,6.0539
1116,6.0487
417,6.0434
142,6.0392
2125,6.0389
1079,6.0311
95,6.019
1472,6.0187
1848,6.0088
1562,5.9979
252,5.997
1312,5.9966
2040,5.9896
1663,5.984
159,5.984
1849,5.9825
1581,5.964
2003,5.9522
756,5.951
1372,5.9418
303,5.9378
1980,5.9376
244,5.9281
46,5.9215
545,5.9078
543,5.9052
1990,5.9023
1657,5.8962
741,5.8944
1446,5.8863
973,5.8849
2071,5.8782
1323,5.8661
1876,5.8556
1805,5.8522
606,5.8465
461,5.8308
724,5.8302
1592,5.8234
1906,5.8225
727,5.8184
1635,5.8138
660,5.8102
1988,5.8024
185,5.7994
550,5.7989
946,5.7952
1318,5.7879
1667,5.7866
1736,5.7856
1633,5.7853
458,5.7803
870,5.7705
1371,5.7703
748,5.7681
314,5.7664
524,5.7645
1374,5.754
1857,5.7467
225,5.7419
1360,5.7374
103,5.7366
1059,5.7346
2082,5.7268
1819,5.7094
584,5.6997
1238,5.6932
1827,5.682
38,5.6698
1598,5.6643
731,5.6583
215,5.654
540,5.6532
1019,5.6428
1302,5.6426
1979,5.6406
807,5.6298
999,5.6258
384,5.6123
978,5.6041
589,5.6038
1567,5.5975
80,5.591
1410,5.5845
1999,5.5719
1345,5.5705
1689,5.5638
37,5.5567
175,5.5506
1566,5.5453
823,5.5411
1853,5.5386
386,5.5376
320,5.5345
2170,5.5313
1987,5.5311
107,5.5306
669,5.5164
2048,5.5085
438,5.5082
250,5.5015
2097,5.4984
2176,5.4866
901,5.4785
109,5.4681
455,5.4678
2133,5.4664
248,5.4664
2149,5.4643
428,5.4608
698,5.4554
1262,5.4534
2128,5.447
876,5.4445
678,5.4445
1470,5.4293
712,5.4176
720,5.4149
912,5.4102
197,5.4074
1646,5.3998
775,5.3886
936,5.3775
1445,5.372
2005,5.3715
2062,5.3638
2061,5.3571
2086,5.3419
1604,5.3346
1117,5.3345
1465,5.3294
42,5.3279
1172,5.3258
893,5.3253
1442,5.3205
623,5.3138
797,5.2966
1537,5.2947
1388,5.2942
689,5.2829
1895,5.2759
277,5.2659
939,5.2651
2091,5.2548
2079,5.2489
825,5.241
1934,5.233
2049,5.2324
662,5.2318
1338,5.2297
499,5.2201
163,5.2103
340,5.2032
183,5.1903
1161,5.1761
1211,5.1701
1218,5.1694
34,5.1611
70,5.1509
1107,5.1496
422,5.1482
148,5.1404
638,5.1364
1320,5.1362
928,5.1356
629,5.1335
365,5.1327
176,5.1267
806,5.1232
1719,5.1186
1550,5.1157
938,5.1157
1299,5.1137
942,5.1124
383,5.1097
1170,5.1097
1933,5.1063
1327,5.1036
352,5.0983
947,5.0905
1976,5.0898
2001,5.0866
1043,5.0851
1165,5.08
1794,5.0728
1532,5.0698
733,5.0652
1559,5.0545
573,5.0497
1005,5.0494
1407,5.0395
255,5.0331
1448,5.0233
605,5.023
713,5.023
961,5.0176
1588,5.0151
1205,5.0118
1967,5.0117
13,5.0103
690,5.0091
1628,5.0003
594,4.9968
1576,4.9886
1016,4.9712
1494,4.9711
1783,4.9703
1932,4.9679
219,4.9546
1587,4.9517
498,4.9396
31,4.9257
290,4.9157
1436,4.9087
443,4.9073
281,4.9051
1501,4.9048
433,4.8985
873,4.8981
1741,4.8879
1096,4.8871
1709,4.8776
381,4.867
260,4.8641
1672,4.8626
1349,4.8526
510,4.8444
321,4.8415
137,4.8397
679,4.8391
1696,4.8342
1661,4.8288
1726,4.828
189,4.8269
2132,4.8253
1102,4.8202
1135,4.8185
355,4.8141
1957,4.7968
1496,4.7841
61,4.7838
1315,4.7828
1986,4.7825
1056,4.7767
1638,4.7756
152,4.7653
84,4.7531
1872,4.7476
1620,4.7446
2070,4.7291
166,4.7264
1468,4.7153
915,4.7021
2123,4.7014
555,4.6848
1145,4.6771
370,4.6687
2026,4.6567
2052,4.6566
85,4.6481
491,4.6471
1850,4.6327
1421,4.6271
1186,4.6175
180,4.6126
202,4.6085
1098,4.6071
846,4.5975
819,4.594
1366,4.5931
1713,4.5922
1778,4.5887
1004,4.5862
82,4.5826
2089,4.5809
2164,4.5784
404,4.5748
1938,4.5741
1088,4.5634
898,4.5611
280,4.5464
1927,4.5459
1415,4.542
1087,4.5387
969,4.5362
949,4.5316
972,4.5314
1724,4.5307
169,4.5134
921,4.5052
2053,4.4956
407,4.4853
549,4.4853
425,4.482
1924,4.4812
1306,4.4812
98,4.4803
582,4.4703
1136,4.4686
1316,4.4685
1148,4.4684
2002,4.4628
1041,4.4583
767,4.4563
1313,4.4497
1965,4.4476
1582,4.4405
1600,4.428
1521,4.4276
586,4.4213
1739,4.4102
1234,4.4079
1367,4.4079
1865,4.4056
1553,4.3923
360,4.384
1089,4.3821
1952,4.3798
348,4.3738
221,4.3574
45,4.3564
1884,4.3544
94,4.3544
322,4.3511
916,4.3472
278,4.343
1728,4.3342
877,4.3274
2142,4.3167
1543,4.3102
2169,4.3016
732,4.301
728,4.3006
1492,4.2997
1766,4.2984
104,4.2963
1380,4.2828
2073,4.2821
989,4.2795
1437,4.2763
776,4.2625
41,4.2583
1961,4.2578
1242,4.2557
54,4.2441
2034,4.2436
268,4.2415
1552,4.2394
1466,4.2368
136,4.2316
1755,4.2241
464,4.2203
1452,4.2156
1812,4.2101
1949,4.2085
1023,4.208
723,4.2055
2100,4.2049
415,4.2008
1478,4.2007
236,4.1947
288,4.1931
1332,4.1894
1189,4.1868
44,4.1848
1347,4.1749
1854,4.1656
1457,4.1622
1182,4.1543
990,4.149
32,4.1428
1504,4.1422
1507,4.1404
264,4.1358
67,4.1344
2108,4.1305
1802,4.1301
1194,4.127
1266,4.1205
1962,4.1201
1692,4.1077
964,4.0945
716,4.093
1169,4.0929
181,4.087
1545,4.077
1826,4.0731
1665,4.0703
1904,4.0695
1839,4.0674
1599,4.062
1867,4.0525
1956,4.0456
2129,4.0375
1681,4.0372
1614,4.0358
1684,4.0303
1519,4.0162
1616,4.0157
835,4.0083
1181,4.0056
570,3.9948
883,3.9892
168,3.9832
1297,3.9758
472,3.9754
100,3.9689
398,3.9677
228,3.9599
505,3.9533
1775,3.9492
1947,3.9492
1252,3.9345
2135,3.9306
1580,3.9185
271,3.9184
1282,3.9154
1157,3.9112
1622,3.9042
2168,3.8943
434,3.8943
1272,3.8942
416,3.8938
1887,3.8864
1601,3.886
760,3.8777
1608,3.8625
1105,3.862
1301,3.852
2080,3.8518
72,3.847
1914,3.8406
30,3.8377
787,3.8267
24,3.8254
1045,3.8213
1771,3.8207
1012,3.8202
1840,3.8121
1841,3.8046
2112,3.8029
1818,3.794
1362,3.7812
1146,3.7784
534,3.7771
2016,3.7763
431,3.7577
1617,3.7523
1179,3.7494
1190,3.7469
1240,3.7362
1255,3.7317
1030,3.7226
811,3.7222
850,3.7051
265,3.7021
1546,3.7018
2124,3.6969
587,3.6888
1178,3.6877
1541,3.6823
226,3.6718
1544,3.6572
409,3.645
1918,3.6358
1440,3.6316
593,3.6191
247,3.614
1772,3.6071
333,3.6064
440,3.6039
1378,3.5949
188,3.5916
2046,3.5777
1078,3.5767
1363,3.5755
1391,3.5693
2102,3.5651
818,3.5533
1405,3.5458
52,3.5452
1022,3.5422
1454,3.5416
1099,3.5414
941,3.5393
377,3.5325
121,3.5225
482,3.5225
1162,3.5198
344,3.5021
711,3.5003
1898,3.4971
1469,3.4969
718,3.4967
552,3.4955
1207,3.4789
801,3.4742
1303,3.474
1762,3.4715
1890,3.4694
194,3.4687
902,3.4669
1860,3.4587
701,3.4575
1279,3.4563
1985,3.4475
1593,3.4472
1694,3.4464
1564,3.4438
1597,3.4404
944,3.4402
1365,3.4337
1747,3.43
1142,3.4263
29,3.4216
1339,3.4214
642,3.4161
1795,3.4143
1249,3.4108
2042,3.4043
707,3.4004
1392,3.3886
62,3.3766
1959,3.3708
676,3.361
1754,3.3486
160,3.3478
531,3.3398
625,3.3389
1414,3.3368
126,3.3367
859,3.3341
1456,3.3291
1396,3.329
1699,3.3246
533,3.3096
1720,3.2949
1837,3.2924
1248,3.2889
1376,3.2882
530,3.2853
753,3.2762
1341,3.2689
307,3.2675
101,3.2607
554,3.2495
1055,3.2425
337,3.2354
1443,3.227
1229,3.2209
1859,3.2199
675,3.214
1263,3.2065
486,3.2057
19,3.2005
1703,3.1984
1260,3.1934
1344,3.1844
111,3.1823
1212,3.1815
414,3.1796
575,3.1717
1585,3.1715
574,3.1634
1711,3.1608
1011,3.1583
1355,3.1563
155,3.1558
373,3.1498
784,3.1395
1215,3.1265
1160,3.1235
1269,3.1182
1204,3.1111
2059,3.1109
908,3.1088
1399,3.1088
847,3.1026
968,3.0995
442,3.0974
78,3.0973
1361,3.089
1080,3.0773
295,3.0709
975,3.0607
1797,3.0599
1490,3.0558
1226,3.0431
154,3.0285
224,3.0254
200,3.0155
561,3.0146
1488,3.0073
238,3.0013
1589,3.0009
1577,2.9945
1058,2.9913
628,2.9894
1285,2.9891
1149,2.9862
55,2.9802
216,2.98
349,2.9655
1973,2.951
683,2.9399
763,2.9202
1259,2.9165
223,2.9162
2083,2.915
910,2.912
1936,2.9037
90,2.9004
140,2.9004
2051,2.8982
1151,2.897
1630,2.8957
854,2.8851
1540,2.8791
2085,2.8777
1398,2.8774
292,2.8659
1261,2.8654
329,2.8585
598,2.8577
241,2.8576
862,2.8562
11,2.8552
2138,2.8551
2058,2.8422
28,2.8375
378,2.8336
102,2.827
520,2.8208
306,2.8208
1202,2.8073
129,2.8034
1575,2.8005
1710,2.7967
640,2.7795
1874,2.7745
2004,2.7639
615,2.7509
177,2.746
1070,2.7458
1677,2.734
580,2.7333
1094,2.7281
1060,2.7278
1397,2.7248
920,2.7173
1929,2.6994
285,2.6969
1975,2.6925
1647,2.6892
879,2.6847
2155,2.6773
88,2.6771
2045,2.666
922,2.6606
1353,2.6449
1971,2.6285
1560,2.6248
68,2.6216
25,2.6187
1528,2.617
737,2.615
394,2.6028
1159,2.6027
1093,2.6004
1013,2.5853
523,2.5846
1377,2.5843
865,2.5835
380,2.5798
1958,2.5771
130,2.5759
1836,2.5701
1435,2.5676
48,2.553
1154,2.5391
672,2.5366
671,2.5329
684,2.5234
1000,2.5169
452,2.5168
110,2.5133
1304,2.5066
2054,2.5039
1090,2.489
184,2.4848
745,2.4792
49,2.4792
231,2.4778
120,2.4772
460,2.4683
469,2.4631
1972,2.4476
119,2.4462
362,2.4421
1406,2.4366
726,2.4281
2145,2.4172
1697,2.4131
2057,2.4065
451,2.4037
1815,2.4017
2012,2.4007
350,2.3975
657,2.3931
2101,2.3823
273,2.3763
2067,2.3706
389,2.3646
1536,2.3582
1439,2.3552
985,2.3548
2015,2.3546
22,2.3512
387,2.3486
1523,2.3369
1322,2.3333
1394,2.3279
1997,2.3175
1265,2.3144
1483,2.3073
466,2.3018
1626,2.301
1721,2.3008
1524,2.2946
808,2.278
1137,2.2726
1225,2.257
2021,2.2434
1197,2.2342
1192,2.2281
1955,2.2276
2148,2.2252
1422,2.2249
1063,2.2225
2139,2.2191
1717,2.2119
1476,2.2077
1156,2.1924
479,2.1824
1753,2.174
1325,2.1706
2087,2.168
73,2.1623
1112,2.1475
2147,2.1468
1131,2.1466
1267,2.1402
358,2.139
617,2.1234
426,2.1231
1455,2.1222
58,2.1196
2172,2.114
1648,2.1116
567,2.0997
1083,2.0991
1500,2.0947
1834,2.091
1277,2.0848
474,2.0826
1733,2.0709
356,2.0688
1222,2.0536
195,2.0525
1158,2.043
627,2.0343
2156,2.0283
423,2.0219
33,2.0165
2157,2.0058
253,2.0036
86,1.9952
1923,1.985
722,1.9846
1822,1.9821
925,1.9821
1555,1.9739
578,1.964
1875,1.9618
868,1.9559
2114,1.9535
1232,1.9535
754,1.9519
1565,1.9516
2006,1.9375
1538,1.9325
1247,1.9305
836,1.9281
783,1.915
323,1.9041
822,1.8989
1180,1.8987
1480,1.8894
635,1.8894
1305,1.8864
89,1.8825
243,1.8803
453,1.877
371,1.877
590,1.8761
1882,1.8761
1534,1.8751
1640,1.8673
1228,1.8622
2033,1.8613
2017,1.8547
1351,1.849
263,1.8473
317,1.8471
1673,1.8364
1379,1.8341
781,1.8295
279,1.8193
51,1.815
1462,1.8062
21,1.8004
934,1.7973
514,1.7865
1358,1.778
842,1.7767
2126,1.7754
1444,1.7714
600,1.7619
757,1.7614
272,1.7595
1143,1.7585
1245,1.7582
2009,1.7582
1009,1.7581
1758,1.7579
339,1.7579
269,1.7571
896,1.7545
1381,1.751
256,1.7499
1554,1.7455
1235,1.7339
1619,1.7332
651,1.7272
1612,1.7188
1216,1.7188
1725,1.7112
504,1.7069
798,1.7
1889,1.695
405,1.6941
1716,1.6926
1153,1.6855
210,1.682
5,1.6756
1641,1.6646
60,1.6601
1428,1.6581
1311,1.6571
907,1.6537
1894,1.6526
1264,1.647
2077,1.6448
837,1.6404
597,1.6265
886,1.6261
632,1.6246
688,1.6237
945,1.6117
1208,1.6108
572,1.6033
1150,1.5976
419,1.5976
1003,1.5919
1106,1.5888
686,1.588
1863,1.5875
1723,1.5767
1586,1.5739
706,1.5594
1491,1.5566
245,1.5426
715,1.5292
312,1.5269
214,1.5224
599,1.5139
906,1.5085
229,1.5062
388,1.505
1276,1.4888
3,1.4832
1438,1.474
817,1.4715
996,1.4605
705,1.457
430,1.4543
74,1.4529
267,1.4463
1786,1.4458
198,1.436
1609,1.4329
1175,1.4321
1127,1.4259
2110,1.4221
1513,1.4206
714,1.4127
372,1.4125
1750,1.4051
940,1.3903
1155,1.3882
1293,1.3874
150,1.385
1978,1.3773
752,1.3687
393,1.3627
2019,1.3606
1948,1.3572
1803,1.343
799,1.3376
93,1.3259
2047,1.3239
1982,1.3123
134,1.3121
751,1.3117
1902,1.3088
240,1.3064
1700,1.2917
1498,1.2876
446,1.2824
1200,1.2811
173,1.2763
1126,1.274
2090,1.2716
316,1.2612
490,1.2574
402,1.2569
1467,1.2565
302,1.2565
1118,1.2563
2092,1.2515
471,1.2421
1992,1.2326
782,1.2277
848,1.2199
1173,1.2195
509,1.2163
1702,1.209
2010,1.2077
1718,1.2049
187,1.1993
1471,1.1876
613,1.1868
764,1.1803
1548,1.1763
2096,1.1703
1522,1.1696
1686,1.1611
1738,1.1533
1221,1.1533
1487,1.1427
2140,1.1394
308,1.1338
1691,1.1325
1954,1.1295
1765,1.1219
1861,1.1131
1413,1.1063
1144,1.1018
809,1.095
666,1.0844
496,1.0788
1873,1.0788
2084,1.0776
421,1.0717
655,1.0703
1125,1.0684
2075,1.0535
234,1.0409
1176,1.0389
565,1.0383
700,1.0375
849,1.0334
649,1.0296
489,1.0225
532,1.0172
2175,1.0068
1533,1.0007
1813,0.9866
361,0.9827
571,0.9682
525,0.9652
788,0.9567
2027,0.9531
503,0.9454
77,0.9374
1356,0.9326
1570,0.9267
2014,0.9242
1426,0.9187
1639,0.9126
2081,0.9003
1915,0.8986
2146,0.8927
834,0.8901
1662,0.8874
1111,0.8873
75,0.8787
1624,0.8712
1825,0.8691
1258,0.8646
2115,0.8633
369,0.8632
674,0.8553
1756,0.8391
1141,0.8388
1461,0.8342
717,0.8277
1981,0.8269
810,0.8215
518,0.8213
2076,0.8145
1734,0.8145
79,0.8133
1798,0.8131
1595,0.8108
611,0.8096
1227,0.794
527,0.78
1203,0.7794
83,0.7734
1335,0.7725
208,0.7611
2037,0.7607
1777,0.7577
1497,0.748
1590,0.7404
685,0.7381
171,0.7348
1811,0.7264
881,0.726
930,0.7255
1231,0.7233
